
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/w446108264__ScrollableLayout/ScrollableLayout/app/src/main/java/com/scrollablelayout/simple/recyclerloadmore/EndlessRecyclerOnScrollListener_onScrollStateChanged.java
method_name = onScrollStateChanged
method_body = @Override public void onScrollStateChanged(RecyclerView recyclerView, int newState) { super.onScrollStateChanged(recyclerView, newState); currentScrollState = newState; RecyclerView.LayoutManager layoutManager = recyclerView.getLayoutManager(); int visibleItemCount = layoutManager.getChildCount(); int totalItemCount = layoutManager.getItemCount(); if ((visibleItemCount > 0 && currentScrollState == RecyclerView.SCROLL_STATE_IDLE && (lastVisibleItemPosition) >= totalItemCount - minPositionToEndless)) { onLoadMore(recyclerView); } }
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] total|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state

topk terminals for subtoken-3: state
[['int', 'on|scroll|state|changed'], ['recycler|view', 'on|scroll|state|changed'], ['new|state', 'on|scroll|state|changed'], ['recycler|view', 'on|scroll|state|changed'], ['new|state', 'on|scroll|state|changed'], ['recycler|view', 'on|scroll|state|changed'], ['new|state', 'int'], ['0', 'scroll|state|idle'], ['recycler|view', 'int'], ['recycler|view', 'on|load|more'], ['int', 'current|scroll|state'], ['recycler|view', 'int'], ['new|state', 'int'], ['new|state', 'int'], ['visible|item|count', 'scroll|state|idle'], ['int', 'on|load|more'], ['0', 'current|scroll|state'], ['int', 'on|load|more'], ['int', 'on|load|more'], ['recycler|view', 'scroll|state|idle'], ['void', 'METHOD_NAME'], ['current|scroll|state', 'scroll|state|idle'], ['on|scroll|state|changed', 'current|scroll|state'], ['on|scroll|state|changed', 'recycler|view'], ['on|scroll|state|changed', 'recycler|view'], ['new|state', 'current|scroll|state'], ['recycler|view', 'on|load|more'], ['recycler|view', 'on|load|more'], ['current|scroll|state', 'int'], ['recycler|view', 'current|scroll|state'], ['new|state', 'on|load|more'], ['recycler|view', 'int'], ['recycler|view', 'int'], ['recycler|view', 'current|scroll|state'], ['METHOD_NAME', 'int'], ['visible|item|count', '0'], ['on|scroll|state|changed', 'layout|manager'], ['visible|item|count', 'current|scroll|state'], ['recycler|view', 'int'], ['on|scroll|state|changed', 'new|state'], ['override', 'void'], ['override', 'METHOD_NAME'], ['scroll|state|idle', 'last|visible|item|position'], ['current|scroll|state', 'last|visible|item|position'], ['0', 'last|visible|item|position'], ['recycler|view', 'new|state'], ['int', 'new|state'], ['new|state', 'current|scroll|state'], ['int', 'int'], ['int', 'int'], ['METHOD_NAME', 'recycler|view'], ['visible|item|count', 'last|visible|item|position'], ['new|state', 'new|state'], ['METHOD_NAME', 'recycler|view'], ['current|scroll|state', 'total|item|count'], ['recycler|view', 'new|state'], ['0', 'total|item|count'], ['scroll|state|idle', 'total|item|count'], ['METHOD_NAME', 'new|state'], ['0', 'recycler|view'], ['recycler|view', 'new|state'], ['current|scroll|state', 'recycler|view'], ['visible|item|count', 'int'], ['recycler|view', 'current|scroll|state'], ['void', 'recycler|view'], ['recycler|view', 'int'], ['void', 'recycler|view'], ['int', 'int'], ['layout|manager', 'int'], ['get|child|count', 'int'], ['new|state', 'visible|item|count'], ['visible|item|count', 'recycler|view'], ['recycler|view', 'recycler|view'], ['recycler|view', 'int'], ['recycler|view', 'int'], ['get|layout|manager', 'int'], ['get|layout|manager', 'int'], ['layout|manager', 'int'], ['layout|manager', 'int'], ['new|state', 'layout|manager'], ['new|state', 'layout|manager'], ['new|state', 'new|state'], ['last|visible|item|position', 'total|item|count'], ['recycler|view', 'visible|item|count'], ['new|state', 'int'], ['recycler|view', 'last|visible|item|position'], ['on|scroll|state|changed', 'get|layout|manager'], ['new|state', 'get|child|count'], ['visible|item|count', 'total|item|count'], ['recycler|view', 'total|item|count'], ['int', 'new|state'], ['new|state', 'get|item|count'], ['int', 'visible|item|count'], ['recycler|view', 'get|child|count'], ['recycler|view', 'get|child|count'], ['recycler|view', 'new|state'], ['recycler|view', 'recycler|view'], ['current|scroll|state', 'recycler|view'], ['new|state', 'total|item|count'], ['new|state', 'recycler|view'], ['current|scroll|state', 'new|state'], ['recycler|view', 'visible|item|count'], ['recycler|view', 'get|item|count'], ['recycler|view', 'get|item|count'], ['int', 'recycler|view'], ['recycler|view', 'layout|manager'], ['recycler|view', 'layout|manager'], ['new|state', 'recycler|view'], ['recycler|view', 'layout|manager'], ['recycler|view', 'layout|manager'], ['recycler|view', 'recycler|view'], ['current|scroll|state', 'layout|manager'], ['recycler|view', 'total|item|count'], ['recycler|view', 'recycler|view'], ['int', 'layout|manager'], ['int', 'layout|manager'], ['int', 'get|child|count'], ['new|state', 'layout|manager'], ['int', 'visible|item|count'], ['new|state', 'get|layout|manager'], ['int', 'total|item|count'], ['new|state', 'layout|manager'], ['int', 'get|item|count'], ['int', 'layout|manager'], ['int', 'layout|manager'], ['recycler|view', 'get|layout|manager'], ['current|scroll|state', 'recycler|view'], ['current|scroll|state', 'min|position|to|endless'], ['recycler|view', 'get|layout|manager'], ['recycler|view', 'total|item|count'], ['layout|manager', 'get|child|count'], ['int', 'get|child|count'], ['0', 'min|position|to|endless'], ['int', 'layout|manager'], ['int', 'layout|manager'], ['int', 'get|item|count'], ['int', 'recycler|view'], ['layout|manager', 'get|item|count'], ['current|scroll|state', 'get|child|count'], ['current|scroll|state', 'visible|item|count'], ['recycler|view', 'layout|manager'], ['scroll|state|idle', 'min|position|to|endless'], ['last|visible|item|position', 'min|position|to|endless'], ['recycler|view', 'recycler|view'], ['super', 'get|layout|manager'], ['int', 'total|item|count'], ['recycler|view', 'layout|manager'], ['super', 'recycler|view'], ['recycler|view', 'recycler|view'], ['new|state', 'recycler|view'], ['recycler|view', 'get|layout|manager'], ['int', 'get|layout|manager'], ['visible|item|count', 'min|position|to|endless'], ['recycler|view', 'recycler|view'], ['new|state', 'get|layout|manager'], ['recycler|view', 'recycler|view'], ['recycler|view', 'visible|item|count'], ['int', 'get|item|count'], ['new|state', 'recycler|view'], ['current|scroll|state', 'get|layout|manager'], ['visible|item|count', 'layout|manager'], ['recycler|view', 'recycler|view'], ['current|scroll|state', 'layout|manager'], ['new|state', 'new|state'], ['recycler|view', 'super'], ['layout|manager', 'recycler|view'], ['total|item|count', 'layout|manager'], ['recycler|view', 'get|layout|manager'], ['new|state', 'super'], ['new|state', 'recycler|view'], ['recycler|view', 'recycler|view'], ['recycler|view', 'super'], ['new|state', 'recycler|view'], ['recycler|view', 'min|position|to|endless'], ['super', 'current|scroll|state'], ['new|state', 'layout|manager'], ['int', 'total|item|count'], ['visible|item|count', 'get|child|count'], ['layout|manager', 'visible|item|count'], ['recycler|view', 'layout|manager'], ['total|item|count', 'min|position|to|endless'], ['recycler|view', 'new|state'], ['new|state', 'visible|item|count'], ['recycler|view', 'recycler|view'], ['total|item|count', 'get|item|count'], ['recycler|view', 'get|layout|manager'], ['recycler|view', 'total|item|count'], ['int', 'super'], ['int', 'recycler|view'], ['visible|item|count', 'total|item|count'], ['layout|manager', 'get|layout|manager'], ['layout|manager', 'total|item|count'], ['int', 'recycler|view'], ['int', 'recycler|view'], ['recycler|view', 'layout|manager'], ['new|state', 'get|child|count'], ['new|state', 'get|layout|manager'], ['super', 'recycler|view'], ['new|state', 'layout|manager'], ['super', 'new|state']]

topk path-contexts for subtoken-4: changed
[0.3316] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1394] new|state,NameExpr3|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.1220] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0952] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0870] recycler|view,NameExpr2|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0752] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0699] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0206] visible|item|count,NameExpr0|BinaryExpr:greater|IntegerLiteralExpr1,0
[0.0110] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0064] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0064] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0031] visible|item|count,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0030] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0030] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0026] new|state,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0025] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0020] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0018] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0012] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0011] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0011] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0009] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0008] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0008] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0008] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0007] layout|manager,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0007] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,scroll|state|idle
[0.0007] get|layout|manager,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0007] get|layout|manager,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0006] get|child|count,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0005] recycler|view,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0004] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0004] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0004] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0004] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0004] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0003] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0003] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0003] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] recycler|view,NameExpr1|MethodCallExpr|NameExpr2,on|load|more
[0.0002] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0002] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0002] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] recycler|view,NameExpr2|MethodCallExpr|NameExpr3,new|state
[0.0001] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0001] recycler|view,NameExpr0|FieldAccessExpr|NameExpr2,scroll|state|idle
[0.0001] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,scroll|state|idle
[0.0001] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0001] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0001] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0001] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|NameExpr0,current|scroll|state
[0.0001] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0001] current|scroll|state,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,scroll|state|idle
[0.0001] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,recycler|view
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,new|state
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0000] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,recycler|view
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,recycler|view
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|NameExpr0,current|scroll|state
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,recycler|view
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0000] current|scroll|state,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] layout|manager,NameExpr0|MethodCallExpr|NameExpr2,get|child|count
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] scroll|state|idle,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] scroll|state|idle,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,recycler|view
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|NameExpr1,new|state
