
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/devunwired__recyclerview-playground/app/src/main/java/com/example/android/recyclerplayground/adapters/SimpleStaggeredAdapter_onBindViewHolder.java
method_name = onBindViewHolder
method_body = @Override public void onBindViewHolder(VerticalItemHolder itemHolder, int position) { super.onBindViewHolder(itemHolder, position); final View itemView = itemHolder.itemView; if (position % 4 == 0) { int height = itemView.getContext().getResources().getDimensionPixelSize(R.dimen.card_staggered_height); itemView.setMinimumHeight(height); } else { itemView.setMinimumHeight(0); } }
[['int', 'on|bind|view|holder'], ['item|holder', 'on|bind|view|holder'], ['vertical|item|holder', 'on|bind|view|holder'], ['on|bind|view|holder', 'int'], ['on|bind|view|holder', '0'], ['on|bind|view|holder', '<NUM>'], ['on|bind|view|holder', 'item|view'], ['vertical|item|holder', '<NUM>'], ['on|bind|view|holder', 'view'], ['item|holder', '0'], ['on|bind|view|holder', 'item|view'], ['METHOD_NAME', 'vertical|item|holder'], ['void', 'vertical|item|holder'], ['item|view', 'set|minimum|height'], ['position', 'int'], ['void', 'METHOD_NAME'], ['on|bind|view|holder', 'position'], ['vertical|item|holder', 'set|minimum|height'], ['vertical|item|holder', 'set|minimum|height'], ['vertical|item|holder', '0'], ['item|holder', 'int'], ['item|holder', '<NUM>'], ['set|minimum|height', '0'], ['vertical|item|holder', 'int'], ['item|holder', 'set|minimum|height'], ['position', '0'], ['position', 'set|minimum|height'], ['position', 'item|view'], ['on|bind|view|holder', 'set|minimum|height'], ['on|bind|view|holder', 'set|minimum|height'], ['set|minimum|height', 'item|view'], ['position', 'item|view'], ['position', 'view'], ['int', 'set|minimum|height'], ['item|holder', 'item|view'], ['item|holder', 'view'], ['int', 'set|minimum|height'], ['vertical|item|holder', 'position'], ['position', 'set|minimum|height'], ['item|holder', 'set|minimum|height'], ['item|holder', 'set|minimum|height'], ['set|minimum|height', 'set|minimum|height'], ['position', 'set|minimum|height'], ['item|holder', 'item|view'], ['item|holder', 'item|view'], ['item|holder', '0'], ['item|holder', 'position'], ['height', 'set|minimum|height'], ['item|holder', 'int'], ['vertical|item|holder', 'item|view'], ['vertical|item|holder', 'item|view'], ['METHOD_NAME', 'item|holder'], ['item|holder', 'item|view'], ['vertical|item|holder', 'item|view'], ['on|bind|view|holder', 'height'], ['position', 'item|holder'], ['vertical|item|holder', 'item|holder'], ['int', 'set|minimum|height'], ['position', 'item|view'], ['position', '<NUM>'], ['<NUM>', 'set|minimum|height'], ['<NUM>', 'set|minimum|height'], ['position', 'position'], ['get|dimension|pixel|size', 'set|minimum|height'], ['override', 'void'], ['item|view', 'item|view'], ['0', 'set|minimum|height'], ['0', 'set|minimum|height'], ['int', 'item|view'], ['void', 'item|holder'], ['item|view', 'r'], ['get|dimension|pixel|size', 'item|view'], ['view', 'set|minimum|height'], ['view', 'set|minimum|height'], ['<NUM>', 'int'], ['override', 'METHOD_NAME'], ['0', 'set|minimum|height'], ['height', 'set|minimum|height'], ['position', '0'], ['item|holder', 'position'], ['item|view', '0'], ['item|holder', '<NUM>'], ['position', 'item|view'], ['height', 'item|view'], ['vertical|item|holder', 'position'], ['int', 'item|view'], ['super', 'item|holder'], ['item|holder', 'item|view'], ['vertical|item|holder', 'item|holder'], ['vertical|item|holder', 'super'], ['item|holder', 'item|view'], ['int', 'item|view'], ['position', 'item|view'], ['position', 'item|holder'], ['item|holder', 'item|view'], ['item|holder', 'item|holder'], ['METHOD_NAME', 'position'], ['item|holder', 'position'], ['position', 'item|view'], ['position', 'item|view'], ['<NUM>', 'item|view'], ['int', 'item|view'], ['int', 'item|view'], ['int', 'get|dimension|pixel|size'], ['int', 'item|holder'], ['0', 'item|view'], ['0', 'item|view'], ['METHOD_NAME', 'int'], ['item|holder', 'item|holder'], ['height', 'item|view'], ['0', 'int'], ['int', 'item|holder'], ['super', 'set|minimum|height'], ['super', 'set|minimum|height'], ['int', 'item|view'], ['item|view', 'item|holder'], ['position', 'item|view'], ['position', 'item|view'], ['int', 'item|view'], ['position', 'int'], ['item|view', 'dimen'], ['get|dimension|pixel|size', 'height'], ['position', 'position'], ['item|holder', 'int'], ['item|holder', 'view'], ['int', 'get|resources'], ['item|holder', 'super'], ['item|view', '<NUM>'], ['vertical|item|holder', 'height'], ['position', 'view'], ['item|view', 'item|view'], ['item|view', 'position'], ['height', 'get|dimension|pixel|size'], ['view', 'item|view'], ['position', 'super'], ['int', 'r'], ['view', '0'], ['0', 'get|dimension|pixel|size'], ['position', '<NUM>'], ['item|view', 'get|context'], ['int', 'height'], ['height', 'item|view'], ['item|view', 'get|resources'], ['item|view', 'height'], ['get|context', 'r'], ['int', '<NUM>'], ['item|view', '0'], ['view', '<NUM>'], ['item|holder', 'position'], ['height', 'get|resources'], ['view', 'int'], ['position', '0'], ['view', 'item|view'], ['position', '0'], ['position', '0'], ['card|staggered|height', 'get|dimension|pixel|size'], ['int', 'view'], ['int', 'super'], ['position', 'int'], ['super', 'position'], ['super', 'item|holder'], ['<NUM>', 'height'], ['position', '0'], ['<NUM>', '0'], ['super', 'item|view'], ['super', 'item|view'], ['dimen', 'get|dimension|pixel|size'], ['height', 'get|context'], ['0', '0'], ['int', '0'], ['get|context', 'get|resources'], ['int', 'dimen'], ['get|resources', 'r'], ['view', '0'], ['super', 'item|view'], ['r', 'get|dimension|pixel|size'], ['super', 'int'], ['int', 'position'], ['get|resources', 'dimen'], ['0', 'height'], ['int', '0'], ['super', '0'], ['item|holder', 'height'], ['height', 'dimen'], ['position', 'height'], ['height', 'r'], ['int', 'card|staggered|height'], ['int', 'height'], ['position', 'height'], ['get|context', 'card|staggered|height'], ['super', 'view'], ['get|resources', 'card|staggered|height'], ['r', 'dimen'], ['height', 'height'], ['view', 'height'], ['0', 'height'], ['<NUM>', 'height'], ['height', 'card|staggered|height'], ['r', 'card|staggered|height'], ['dimen', 'card|staggered|height']]

topk path-contexts for subtoken-4: holder
[0.2885] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|bind|view|holder
[0.2453] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|bind|view|holder
[0.2444] item|holder,NameExpr2|MethodCallExpr|NameExpr3,on|bind|view|holder
[0.0522] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0507] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0261] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0199] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0089] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0075] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0057] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0037] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,position
[0.0034] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0033] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0019] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0019] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,vertical|item|holder
[0.0018] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0016] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0016] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0016] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,vertical|item|holder
[0.0013] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0012] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0011] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0011] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0010] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0010] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0008] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0008] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0008] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0008] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0007] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0007] position,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0006] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0006] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0006] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0005] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0005] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0005] item|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0005] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0005] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0004] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0004] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0004] item|holder,NameExpr2|MethodCallExpr|NameExpr3,position
[0.0004] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0004] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0004] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0004] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0003] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0003] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0003] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0003] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0003] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0003] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0003] item|holder,NameExpr0|FieldAccessExpr|NameExpr2,item|view
[0.0003] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0003] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item|holder
[0.0003] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0003] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0002] super,SuperExpr0|MethodCallExpr|NameExpr2,item|holder
[0.0002] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0002] item|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0002] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0002] get|dimension|pixel|size,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0002] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item|holder
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,position
[0.0002] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0002] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0002] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0002] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0002] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0002] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,item|holder
[0.0001] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr0,item|view
[0.0001] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0001] set|minimum|height,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] view,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0001] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0001] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,item|holder
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0001] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0001] item|view,VariableDeclaratorId0|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0001] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] item|view,NameExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|resources
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] item|view,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] height,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0001] set|minimum|height,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0001] item|view,NameExpr0|MethodCallExpr0|NameExpr2,get|context
[0.0001] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0001] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0001] height,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr0,item|view
[0.0000] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0000] get|dimension|pixel|size,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] item|view,VariableDeclaratorId0|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0000] item|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] set|minimum|height,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] item|view,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] get|context,NameExpr2|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|resources
[0.0000] 0,IntegerLiteralExpr2|MethodCallExpr|NameExpr3,set|minimum|height
