
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/MindorksOpenSource__android-mvvm-architecture/app/src/main/java/com/mindorks/framework/mvvm/ui/feed/FeedActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { switch(item.getItemId()) { case android.R.id.home: Intent upIntent = NavUtils.getParentActivityIntent(this); upIntent.setFlags(Intent.FLAG_ACTIVITY_CLEAR_TOP); if (NavUtils.shouldUpRecreateTask(this, upIntent)) { TaskStackBuilder.create(this).addNextIntentWithParentStack(upIntent).startActivities(); } else { NavUtils.navigateUpTo(this, upIntent); } return true; } return super.onOptionsItemSelected(item); }
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,home
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-3: item
[['boolean', 'menu|item'], ['get|item|id', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['set|flags', 'on|options|item|selected'], ['boolean', 'item'], ['item', 'menu|item'], ['menu|item', 'true'], ['menu|item', 'this'], ['id', 'on|options|item|selected'], ['nav|utils', 'on|options|item|selected'], ['item', 'get|item|id'], ['menu|item', 'id'], ['menu|item', 'item'], ['METHOD_NAME', 'on|options|item|selected'], ['this', 'on|options|item|selected'], ['METHOD_NAME', 'item'], ['item', 'true'], ['item', 'should|up|recreate|task'], ['should|up|recreate|task', 'on|options|item|selected'], ['item', 'up|intent'], ['item', 'item'], ['menu|item', 'should|up|recreate|task'], ['item', 'id'], ['up|intent', 'navigate|up|to'], ['menu|item', 'nav|utils'], ['item', 'this'], ['menu|item', 'set|flags'], ['METHOD_NAME', 'id'], ['item', 'set|flags'], ['METHOD_NAME', 'should|up|recreate|task'], ['menu|item', 'item'], ['start|activities', 'navigate|up|to'], ['METHOD_NAME', 'r'], ['menu|item', 'home'], ['METHOD_NAME', 'up|intent'], ['item', 'item'], ['set|flags', 'nav|utils'], ['METHOD_NAME', 'set|flags'], ['up|intent', 'navigate|up|to'], ['this', 'should|up|recreate|task'], ['set|flags', 'true'], ['super', 'item'], ['this', 'navigate|up|to'], ['item', 'set|flags'], ['this', 'true'], ['get|item|id', 'up|intent'], ['item', 'up|intent'], ['set|flags', 'navigate|up|to'], ['item', 'get|item|id'], ['item', 'up|intent'], ['item', 'nav|utils'], ['item', 'intent'], ['item', 'home'], ['navigate|up|to', 'true'], ['up|intent', 'navigate|up|to'], ['item', 'nav|utils'], ['set|flags', 'nav|utils'], ['get|item|id', 'up|intent'], ['get|item|id', 'up|intent'], ['this', 'navigate|up|to'], ['get|item|id', 'id'], ['item', 'item'], ['start|activities', 'nav|utils'], ['this', 'create'], ['nav|utils', 'up|intent'], ['up|intent', 'nav|utils'], ['this', 'up|intent'], ['up|intent', 'add|next|intent|with|parent|stack'], ['get|item|id', 'start|activities'], ['start|activities', 'up|intent'], ['start|activities', 'this'], ['up|intent', 'true'], ['set|flags', 'up|intent'], ['item', 'true'], ['get|item|id', 'this'], ['up|intent', 'up|intent'], ['this', 'should|up|recreate|task'], ['METHOD_NAME', 'true'], ['this', 'up|intent'], ['item', 'id'], ['up|intent', 'this'], ['override', 'METHOD_NAME'], ['create', 'up|intent'], ['get|parent|activity|intent', 'nav|utils'], ['get|item|id', 'get|parent|activity|intent'], ['METHOD_NAME', 'this'], ['intent', 'nav|utils'], ['item', 'get|parent|activity|intent'], ['flag|activity|clear|top', 'nav|utils'], ['METHOD_NAME', 'home'], ['up|intent', 'this'], ['METHOD_NAME', 'android'], ['up|intent', 'item'], ['up|intent', 'nav|utils'], ['intent', 'nav|utils'], ['get|item|id', 'this'], ['task|stack|builder', 'up|intent'], ['up|intent', 'nav|utils'], ['this', 'up|intent'], ['up|intent', 'up|intent'], ['set|flags', 'start|activities'], ['nav|utils', 'add|next|intent|with|parent|stack'], ['up|intent', 'up|intent'], ['override', 'boolean'], ['should|up|recreate|task', 'nav|utils'], ['nav|utils', 'should|up|recreate|task'], ['intent', 'set|flags'], ['intent', 'up|intent'], ['item', 'flag|activity|clear|top'], ['get|parent|activity|intent', 'this'], ['up|intent', 'up|intent'], ['this', 'up|intent'], ['item', 'this'], ['up|intent', 'task|stack|builder'], ['r', 'up|intent'], ['id', 'up|intent'], ['flag|activity|clear|top', 'set|flags'], ['intent', 'this'], ['flag|activity|clear|top', 'up|intent'], ['this', 'set|flags'], ['nav|utils', 'nav|utils'], ['nav|utils', 'create'], ['nav|utils', 'this'], ['id', 'item'], ['nav|utils', 'set|flags'], ['nav|utils', 'true'], ['item', 'intent'], ['this', 'up|intent'], ['nav|utils', 'item'], ['should|up|recreate|task', 'add|next|intent|with|parent|stack'], ['r', 'set|flags'], ['intent', 'true'], ['home', 'set|flags'], ['up|intent', 'start|activities'], ['this', 'start|activities'], ['should|up|recreate|task', 'up|intent'], ['should|up|recreate|task', 'this'], ['item', 'android'], ['intent', 'item'], ['up|intent', 'set|flags'], ['r', 'intent'], ['nav|utils', 'task|stack|builder'], ['flag|activity|clear|top', 'true'], ['METHOD_NAME', 'intent'], ['android', 'up|intent'], ['nav|utils', 'this'], ['this', 'get|parent|activity|intent'], ['METHOD_NAME', 'flag|activity|clear|top'], ['intent', 'get|parent|activity|intent'], ['get|parent|activity|intent', 'up|intent'], ['intent', 'should|up|recreate|task'], ['android', 'set|flags'], ['item', 'home'], ['up|intent', 'intent'], ['should|up|recreate|task', 'start|activities'], ['this', 'task|stack|builder'], ['up|intent', 'start|activities'], ['should|up|recreate|task', 'create'], ['should|up|recreate|task', 'true'], ['this', 'this'], ['up|intent', 'up|intent'], ['intent', 'nav|utils'], ['id', 'get|parent|activity|intent'], ['item', 'up|intent'], ['set|flags', 'super'], ['id', 'flag|activity|clear|top'], ['home', 'item'], ['this', 'this'], ['home', 'up|intent'], ['up|intent', 'up|intent'], ['this', 'create'], ['this', 'item'], ['intent', 'flag|activity|clear|top'], ['android', 'id'], ['item', 'intent'], ['home', 'this'], ['intent', 'up|intent'], ['up|intent', 'flag|activity|clear|top'], ['nav|utils', 'this'], ['r', 'flag|activity|clear|top'], ['up|intent', 'intent'], ['id', 'home'], ['up|intent', 'super'], ['up|intent', 'super'], ['intent', 'flag|activity|clear|top'], ['home', 'intent'], ['r', 'home'], ['intent', 'this'], ['id', 'up|intent'], ['r', 'up|intent'], ['id', 'super'], ['intent', 'up|intent'], ['intent', 'super'], ['nav|utils', 'super'], ['id', 'intent'], ['intent', 'this'], ['android', 'home'], ['r', 'intent'], ['true', 'super']]

topk path-contexts for subtoken-4: selected
[0.1621] item,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1621] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1594] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1367] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1141] this,ThisExpr2|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1122] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0635] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0520] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0180] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0024] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ThisExpr2,this
[0.0021] navigate|up|to,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0009] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0007] this,ThisExpr2|MethodCallExpr|NameExpr3,should|up|recreate|task
[0.0006] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0006] up|intent,NameExpr3|MethodCallExpr|NameExpr3,navigate|up|to
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0005] item,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,menu|item
[0.0005] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,r
[0.0005] start|activities,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0004] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0004] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0004] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,add|next|intent|with|parent|stack
[0.0004] up|intent,NameExpr2|MethodCallExpr0|NameExpr3,add|next|intent|with|parent|stack
[0.0004] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ThisExpr2,this
[0.0004] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0003] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0003] this,ThisExpr2|MethodCallExpr|NameExpr3,navigate|up|to
[0.0002] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ThisExpr2,this
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0002] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0002] item,NameExpr0|MethodCallExpr|NameExpr2,get|item|id
[0.0002] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] super,SuperExpr0|MethodCallExpr|NameExpr2,item
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0001] start|activities,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0001] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0001] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,add|next|intent|with|parent|stack
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0001] item,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr2,get|item|id
[0.0001] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0001] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|ThisExpr2,this
[0.0001] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0001] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0001] create,NameExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0001] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0001] this,ThisExpr2|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0000] this,ThisExpr2|MethodCallExpr|NameExpr3,get|parent|activity|intent
[0.0000] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] get|parent|activity|intent,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,create
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] this,ThisExpr2|MethodCallExpr|NameExpr3,up|intent
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] this,ThisExpr2|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,item
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,item
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] intent,NameExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] start|activities,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr0|NameExpr3,create
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,android
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr0,task|stack|builder
[0.0000] up|intent,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,intent
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,home
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,home
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|ThisExpr2,this
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
