
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebookng/tool/src/java/org/sakaiproject/gradebookng/tool/pages/GradebookPage_onBeforeRender.java
method_name = onBeforeRender
method_body = @Override public void onBeforeRender() { super.onBeforeRender(); this.liveGradingFeedback = new Label("liveGradingFeedback", getString("feedback.saved")); this.liveGradingFeedback.setVisible(this.hasAssignmentsAndGrades); this.liveGradingFeedback.setOutputMarkupId(true); this.liveGradingFeedback.add(DISPLAY_NONE); this.liveGradingFeedback.add(new AttributeModifier("data-saving-message", getString("feedback.saving"))); this.form.addOrReplace(this.liveGradingFeedback); }
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|MethodCallExpr2|StringLiteralExpr1,feedbacksaved
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|MethodCallExpr2|StringLiteralExpr1,feedbacksaved
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,live|grading|feedback

topk terminals for subtoken-3: render
[['super', 'on|before|render'], ['void', 'on|before|render'], ['METHOD_NAME', 'on|before|render'], ['on|before|render', 'this'], ['on|before|render', 'this'], ['on|before|render', 'get|string'], ['this', 'add|or|replace'], ['this', 'add|or|replace'], ['on|before|render', 'label'], ['this', 'set|output|markup|id'], ['this', 'true'], ['this', 'display|none'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['on|before|render', 'has|assignments|and|grades'], ['void', 'set|visible'], ['override', 'METHOD_NAME'], ['datasavingmessage', 'add|or|replace'], ['METHOD_NAME', 'this'], ['this', 'set|output|markup|id'], ['METHOD_NAME', 'set|output|markup|id'], ['this', 'has|assignments|and|grades'], ['this', 'has|assignments|and|grades'], ['METHOD_NAME', 'true'], ['this', 'this'], ['this', 'this'], ['this', 'set|visible'], ['this', 'add'], ['add', 'add|or|replace'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'this'], ['void', 'add'], ['void', 'add'], ['true', 'add'], ['true', 'add'], ['feedbacksaving', 'add|or|replace'], ['METHOD_NAME', 'display|none'], ['display|none', 'add'], ['display|none', 'add|or|replace'], ['METHOD_NAME', 'this'], ['get|string', 'add|or|replace'], ['attribute|modifier', 'add|or|replace'], ['void', 'this'], ['void', 'this'], ['void', 'this'], ['label', 'set|visible'], ['void', 'label'], ['void', 'this'], ['METHOD_NAME', 'has|assignments|and|grades'], ['true', 'set|output|markup|id'], ['get|string', 'set|visible'], ['feedbacksaved', 'set|output|markup|id'], ['void', 'this'], ['label', 'set|output|markup|id'], ['this', 'true'], ['true', 'this'], ['add', 'this'], ['add', 'this'], ['add', 'this'], ['set|output|markup|id', 'this'], ['set|output|markup|id', 'this'], ['form', 'this'], ['label', 'true'], ['this', 'get|string'], ['feedbacksaving', 'get|string'], ['get|string', 'set|output|markup|id'], ['this', 'true'], ['on|before|render', 'live|grading|feedback'], ['display|none', 'this'], ['this', 'display|none'], ['true', 'display|none'], ['display|none', 'add'], ['add', 'add'], ['live|grading|feedback', 'add|or|replace'], ['METHOD_NAME', 'label'], ['datasavingmessage', 'add'], ['void', 'form'], ['label', 'this'], ['add', 'this'], ['add', 'this'], ['this', 'attribute|modifier'], ['METHOD_NAME', 'form'], ['void', 'feedbacksaved'], ['set|output|markup|id', 'display|none'], ['void', 'datasavingmessage'], ['this', 'form'], ['this', 'form'], ['datasavingmessage', 'this'], ['this', 'label'], ['set|output|markup|id', 'get|string'], ['has|assignments|and|grades', 'add'], ['add', 'form'], ['display|none', 'form'], ['this', 'datasavingmessage'], ['on|before|render', 'live|grading|feedback'], ['attribute|modifier', 'add'], ['void', 'get|string'], ['METHOD_NAME', 'get|string'], ['set|output|markup|id', 'add'], ['true', 'get|string'], ['METHOD_NAME', 'get|string'], ['live|grading|feedback', 'set|output|markup|id'], ['live|grading|feedback', 'set|output|markup|id'], ['add', 'get|string'], ['has|assignments|and|grades', 'this'], ['has|assignments|and|grades', 'this'], ['live|grading|feedback', 'set|visible'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['set|visible', 'display|none'], ['live|grading|feedback', 'set|visible'], ['this', 'attribute|modifier'], ['this', 'attribute|modifier'], ['live|grading|feedback', 'has|assignments|and|grades'], ['live|grading|feedback', 'add|or|replace'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'add'], ['set|visible', 'true'], ['void', 'feedbacksaving'], ['has|assignments|and|grades', 'true'], ['METHOD_NAME', 'attribute|modifier'], ['this', 'get|string'], ['live|grading|feedback', 'has|assignments|and|grades'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['datasavingmessage', 'get|string'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['METHOD_NAME', 'live|grading|feedback'], ['true', 'attribute|modifier'], ['this', 'datasavingmessage'], ['this', 'live|grading|feedback'], ['live|grading|feedback', 'this'], ['datasavingmessage', 'feedbacksaving'], ['display|none', 'attribute|modifier'], ['live|grading|feedback', 'display|none'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['METHOD_NAME', 'live|grading|feedback'], ['add', 'datasavingmessage'], ['display|none', 'datasavingmessage'], ['attribute|modifier', 'datasavingmessage'], ['set|output|markup|id', 'feedbacksaving'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['attribute|modifier', 'feedbacksaving'], ['true', 'feedbacksaving'], ['METHOD_NAME', 'live|grading|feedback'], ['METHOD_NAME', 'live|grading|feedback'], ['METHOD_NAME', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['void', 'live|grading|feedback'], ['void', 'live|grading|feedback'], ['void', 'live|grading|feedback'], ['live|grading|feedback', 'form'], ['live|grading|feedback', 'form'], ['datasavingmessage', 'live|grading|feedback'], ['attribute|modifier', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['display|none', 'live|grading|feedback'], ['add', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['true', 'live|grading|feedback'], ['true', 'live|grading|feedback'], ['live|grading|feedback', 'attribute|modifier'], ['set|visible', 'live|grading|feedback'], ['set|visible', 'live|grading|feedback'], ['live|grading|feedback', 'feedbacksaved'], ['label', 'live|grading|feedback'], ['label', 'live|grading|feedback'], ['live|grading|feedback', 'label'], ['live|grading|feedback', 'true'], ['METHOD_NAME', 'super'], ['live|grading|feedback', 'attribute|modifier'], ['live|grading|feedback', 'attribute|modifier'], ['live|grading|feedback', 'datasavingmessage'], ['live|grading|feedback', 'live|grading|feedback'], ['void', 'super'], ['super', 'this'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'feedbacksaved'], ['live|grading|feedback', 'datasavingmessage'], ['live|grading|feedback', 'datasavingmessage'], ['super', 'label'], ['super', 'live|grading|feedback']]

