
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/udacity__ud851-Sunshine/S05.01-Solution-AsyncTaskLoader/app/src/main/java/com/example/android/sunshine/MainActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id == R.id.action_refresh) { invalidateData(); getSupportLoaderManager().restartLoader(FORECAST_LOADER_ID, null, this); return true; } if (id == R.id.action_map) { openLocationInMap(); return true; } return super.onOptionsItemSelected(item); }
[0.1286] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1003] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0679] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0679] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0662] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0615] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0599] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0599] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0490] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0407] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0407] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0343] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0338] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0334] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0334] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0217] item,NameExpr2|MethodCallExpr|NameExpr3,on|options|item|selected
[0.0138] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0124] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0090] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0080] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0076] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0067] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0028] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0025] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0024] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0022] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0021] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0019] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0014] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0014] item,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,menu|item
[0.0014] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0013] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0009] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0009] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0008] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0008] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0008] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0007] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0007] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0007] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0006] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0006] super,SuperExpr0|MethodCallExpr|NameExpr2,item
[0.0006] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0006] get|support|loader|manager,NameExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0006] forecast|loader|id,NameExpr2|MethodCallExpr|ThisExpr3,this
[0.0005] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0005] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0005] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0005] forecast|loader|id,NameExpr2|MethodCallExpr|NullLiteralExpr3,null
[0.0005] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0004] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0004] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0004] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0004] item,NameExpr0|MethodCallExpr|NameExpr2,get|item|id
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,id
[0.0003] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0003] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,id
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0002] id,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0002] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0002] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0002] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0002] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0002] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] null,NullLiteralExpr3|MethodCallExpr|ThisExpr3,this
[0.0001] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0001] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0001] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] get|item|id,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0001] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0001] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0001] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,id
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,action|refresh
[0.0001] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0001] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0000] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] item,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] item,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] null,NullLiteralExpr3|MethodCallExpr|NameExpr3,restart|loader
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] this,ThisExpr3|MethodCallExpr|NameExpr3,restart|loader
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] get|support|loader|manager,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,forecast|loader|id
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0000] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,action|map
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,action|map
[0.0000] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
