
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rahulrj__WinKal/app/src/main/java/wincal/android/com/wincal/CustomListView_onInterceptTouchEvent.java
method_name = onInterceptTouchEvent
method_body = @Override public boolean onInterceptTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_UP: Log.d("rahulraja", "upme"); break; case MotionEvent.ACTION_DOWN: Log.d("rahulraja", "downme"); return true; case MotionEvent.ACTION_CANCEL: break; } return super.onInterceptTouchEvent(event); }
[['event', 'on|intercept|touch|event'], ['d', 'on|intercept|touch|event'], ['d', 'on|intercept|touch|event'], ['log', 'on|intercept|touch|event'], ['action|down', 'on|intercept|touch|event'], ['METHOD_NAME', 'on|intercept|touch|event'], ['upme', 'on|intercept|touch|event'], ['action|up', 'on|intercept|touch|event'], ['motion|event', 'on|intercept|touch|event'], ['rahulraja', 'on|intercept|touch|event'], ['rahulraja', 'on|intercept|touch|event'], ['motion|event', 'on|intercept|touch|event'], ['motion|event', 'on|intercept|touch|event'], ['true', 'on|intercept|touch|event'], ['event', 'on|intercept|touch|event'], ['boolean', 'motion|event'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['downme', 'motion|event'], ['upme', 'motion|event'], ['upme', 'motion|event'], ['METHOD_NAME', 'motion|event'], ['motion|event', 'true'], ['d', 'motion|event'], ['event', 'motion|event'], ['event', 'motion|event'], ['event', 'motion|event'], ['event', 'motion|event'], ['METHOD_NAME', 'motion|event'], ['METHOD_NAME', 'motion|event'], ['motion|event', 'get|action'], ['motion|event', 'action|down'], ['motion|event', 'action|up'], ['rahulraja', 'motion|event'], ['rahulraja', 'motion|event'], ['rahulraja', 'motion|event'], ['motion|event', 'd'], ['motion|event', 'd'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['motion|event', 'log'], ['log', 'motion|event'], ['log', 'motion|event'], ['action|down', 'motion|event'], ['METHOD_NAME', 'action|cancel'], ['event', 'action|cancel'], ['downme', 'action|cancel'], ['upme', 'action|cancel'], ['METHOD_NAME', 'get|action'], ['action|up', 'motion|event'], ['action|up', 'motion|event'], ['motion|event', 'rahulraja'], ['motion|event', 'rahulraja'], ['event', 'motion|event'], ['override', 'METHOD_NAME'], ['boolean', 'METHOD_NAME'], ['motion|event', 'event'], ['get|action', 'motion|event'], ['get|action', 'motion|event'], ['true', 'motion|event'], ['upme', 'action|down'], ['rahulraja', 'action|cancel'], ['rahulraja', 'action|cancel'], ['motion|event', 'action|cancel'], ['motion|event', 'downme'], ['motion|event', 'action|cancel'], ['event', 'action|up'], ['motion|event', 'event'], ['d', 'action|cancel'], ['d', 'action|cancel'], ['event', 'get|action'], ['action|down', 'action|cancel'], ['motion|event', 'true'], ['event', 'true'], ['action|up', 'action|cancel'], ['motion|event', 'action|up'], ['log', 'action|cancel'], ['log', 'action|cancel'], ['boolean', 'event'], ['action|up', 'action|down'], ['motion|event', 'event'], ['motion|event', 'event'], ['motion|event', 'event'], ['log', 'action|down'], ['get|action', 'true'], ['event', 'action|down'], ['motion|event', 'log'], ['motion|event', 'log'], ['event', 'action|up'], ['action|down', 'log'], ['METHOD_NAME', 'event'], ['get|action', 'action|up'], ['action|up', 'log'], ['motion|event', 'd'], ['get|action', 'action|down'], ['motion|event', 'rahulraja'], ['action|down', 'event'], ['motion|event', 'rahulraja'], ['METHOD_NAME', 'log'], ['METHOD_NAME', 'log'], ['action|up', 'log'], ['action|up', 'd'], ['motion|event', 'd'], ['motion|event', 'd'], ['action|down', 'rahulraja'], ['METHOD_NAME', 'd'], ['METHOD_NAME', 'd'], ['event', 'event'], ['motion|event', 'upme'], ['motion|event', 'downme'], ['get|action', 'event'], ['upme', 'log'], ['action|up', 'rahulraja'], ['action|down', 'd'], ['event', 'log'], ['event', 'log'], ['METHOD_NAME', 'event'], ['METHOD_NAME', 'event'], ['upme', 'true'], ['d', 'log'], ['event', 'event'], ['super', 'event'], ['downme', 'd'], ['upme', 'd'], ['action|down', 'downme'], ['get|action', 'log'], ['get|action', 'log'], ['event', 'true'], ['d', 'true'], ['event', 'd'], ['event', 'd'], ['rahulraja', 'true'], ['upme', 'rahulraja'], ['downme', 'true'], ['event', 'rahulraja'], ['event', 'rahulraja'], ['rahulraja', 'd'], ['rahulraja', 'd'], ['downme', 'event'], ['upme', 'event'], ['action|up', 'upme'], ['METHOD_NAME', 'rahulraja'], ['METHOD_NAME', 'rahulraja'], ['rahulraja', 'log'], ['action|up', 'downme'], ['log', 'rahulraja'], ['get|action', 'd'], ['upme', 'd'], ['rahulraja', 'true'], ['rahulraja', 'event'], ['rahulraja', 'event'], ['event', 'upme'], ['event', 'downme'], ['log', 'true'], ['event', 'log'], ['event', 'log'], ['get|action', 'rahulraja'], ['log', 'event'], ['log', 'event'], ['log', 'log'], ['d', 'event'], ['d', 'event'], ['d', 'true'], ['METHOD_NAME', 'upme'], ['METHOD_NAME', 'downme'], ['rahulraja', 'upme'], ['rahulraja', 'downme'], ['true', 'event'], ['get|action', 'downme'], ['log', 'd'], ['motion|event', 'super'], ['log', 'rahulraja'], ['action|cancel', 'super'], ['METHOD_NAME', 'super'], ['log', 'true'], ['event', 'd'], ['event', 'd'], ['motion|event', 'super'], ['motion|event', 'super'], ['motion|event', 'super'], ['rahulraja', 'downme'], ['d', 'super'], ['event', 'rahulraja'], ['d', 'downme'], ['log', 'downme'], ['event', 'super'], ['get|action', 'super'], ['action|up', 'super'], ['action|down', 'super'], ['event', 'upme'], ['event', 'downme'], ['log', 'super'], ['event', 'super'], ['downme', 'super'], ['upme', 'super'], ['rahulraja', 'super'], ['rahulraja', 'super'], ['true', 'super']]

topk path-contexts for subtoken-4: event
[0.1162] event,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.1133] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0814] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0691] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0652] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0652] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0623] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0623] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0602] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0549] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0540] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0540] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0475] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0450] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0425] event,NameExpr2|MethodCallExpr|NameExpr3,on|intercept|touch|event
[0.0017] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0011] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0006] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0003] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,motion|event
[0.0003] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0002] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] event,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,motion|event
[0.0001] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr2,get|action
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,motion|event
[0.0001] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,event
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr2,get|action
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,event
[0.0000] event,NameExpr0|MethodCallExpr|NameExpr2,get|action
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0000] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,event
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|NameExpr2,action|up
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] motion|event,NameExpr0|FieldAccessExpr|NameExpr2,action|cancel
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0000] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,event
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] downme,StringLiteralExpr3|MethodCallExpr|NameExpr3,d
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|NameExpr3,d
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|NameExpr3,d
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|NameExpr3,d
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,upme
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
