
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/test/java/com/questdb/ql/analytic/NextAnalyticFunctionTest_testLong.java
method_name = testLong
method_body = @Test public void testLong() throws Exception { final String expected = "8920866532787660373\tBZ\tBZ\t2016-05-01T10:21:00.000Z\t-6253307669002054137\n" + "-6943924477733600060\tXX\tBZ\t2016-05-01T10:22:00.000Z\t-7387846268299105911\n" + "-6856503215590263904\tKK\tXX\t2016-05-01T10:23:00.000Z\t7122109662042058469\n" + "8416773233910814357\tAX\tXX\t2016-05-01T10:24:00.000Z\t7199909180655756830\n" + "7199909180655756830\tAX\tXX\t2016-05-01T10:25:00.000Z\t6270672455202306717\n" + "6270672455202306717\tAX\tBZ\t2016-05-01T10:26:00.000Z\t-7316123607359392486\n" + "-6253307669002054137\tBZ\tXX\t2016-05-01T10:27:00.000Z\t7392877322819819290\n" + "7392877322819819290\tBZ\tKK\t2016-05-01T10:28:00.000Z\t-3107239868490395663\n" + "-7316123607359392486\tAX\tKK\t2016-05-01T10:29:00.000Z\t-6626590012581323602\n" + "-3107239868490395663\tBZ\tAX\t2016-05-01T10:30:00.000Z\t8611582118025429627\n" + "-7387846268299105911\tXX\tKK\t2016-05-01T10:31:00.000Z\t-8082754367165748693\n" + "7122109662042058469\tKK\tAX\t2016-05-01T10:32:00.000Z\tNaN\n" + "-6626590012581323602\tAX\tAX\t2016-05-01T10:33:00.000Z\t6574958665733670985\n" + "8611582118025429627\tBZ\tBZ\t2016-05-01T10:34:00.000Z\t8152044974329490473\n" + "-8082754367165748693\tXX\tAX\t2016-05-01T10:35:00.000Z\t3446015290144635451\n" + "6574958665733670985\tAX\tAX\t2016-05-01T10:36:00.000Z\t8889492928577876455\n" + "3446015290144635451\tXX\tKK\t2016-05-01T10:37:00.000Z\tNaN\n" + "8889492928577876455\tAX\tAX\t2016-05-01T10:38:00.000Z\tNaN\n" + "8152044974329490473\tBZ\tBZ\t2016-05-01T10:39:00.000Z\t-6071768268784020226\n" + "-6071768268784020226\tBZ\tAX\t2016-05-01T10:40:00.000Z\tNaN\n"; assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from abc"); assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'"); }
{"time": "2021-02-24 00:41:27.981614", "score": "0.1579", "loss": "8.2415", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"\"+ \"\" + \"-63\" + \"-tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 133, "n_pass": [1011, 299, 125]}
{"time": "2021-02-24 00:41:33.651384", "score": "0.1579", "loss": "8.2415", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"\"+ \"\" + \"-63\" + \"-tAX\\n\" + \"0985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 131, "n_pass": [1016, 301, 126]}
{"time": "2021-02-24 00:41:42.137841", "score": "0.1579", "loss": "8.2415", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"\"+ \"\" + \"-63\" + \"-tAX\\n\" + \"0985\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 129, "n_pass": [1019, 304, 127]}
{"time": "2021-02-24 00:42:25.676708", "score": "0.1543", "loss": "8.0936", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-\\n\"+\"\"+ \"\" + \"-63\" + \"-tAX\\n\" + \"0985\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 128, "n_pass": [1078, 319, 128]}
{"time": "2021-02-24 00:42:28.412669", "score": "0.1529", "loss": "8.2508", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-n\"+\"\"+ \"\" + \"-63\" + \"-tAX\\n\" + \"0985\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 127, "n_pass": [1079, 320, 129]}
{"time": "2021-02-24 00:42:31.222566", "score": "0.1543", "loss": "8.0936", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-\"+\"\"+ \"\" + \"-63\" + \"-tAX\\n\" + \"0985\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 126, "n_pass": [1080, 321, 130]}
{"time": "2021-02-24 00:43:23.370482", "score": "0.1522", "loss": "8.2791", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\" + \"-tAX\\n\" + \"0985\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 125, "n_pass": [1157, 339, 131]}
{"time": "2021-02-24 00:44:29.327156", "score": "0.1522", "loss": "8.2791", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+ \"-tAX\\n\" + \"0985\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 124, "n_pass": [1334, 358, 132]}
{"time": "2021-02-24 00:44:32.110268", "score": "0.1522", "loss": "8.2791", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"-tAX\\n\" + \"0985\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 123, "n_pass": [1336, 359, 133]}
{"time": "2021-02-24 00:44:34.867098", "score": "0.1522", "loss": "8.2791", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\" + \"0985\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 122, "n_pass": [1338, 360, 134]}
{"time": "2021-02-24 00:44:43.765101", "score": "0.1522", "loss": "8.2791", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+ \"0985\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 121, "n_pass": [1343, 363, 135]}
{"time": "2021-02-24 00:44:46.576587", "score": "0.1522", "loss": "8.2791", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"0985\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 120, "n_pass": [1345, 364, 136]}
{"time": "2021-02-24 00:44:52.234367", "score": "0.1522", "loss": "8.2791", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 119, "n_pass": [1348, 366, 137]}
{"time": "2021-02-24 00:45:00.648927", "score": "0.1522", "loss": "8.2791", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+ \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 118, "n_pass": [1352, 369, 138]}
{"time": "2021-02-24 00:45:03.413885", "score": "0.1522", "loss": "8.2791", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 117, "n_pass": [1354, 370, 139]}
{"time": "2021-02-24 00:45:20.106889", "score": "0.1522", "loss": "8.2791", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+ \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 116, "n_pass": [1363, 376, 140]}
{"time": "2021-02-24 00:45:22.844707", "score": "0.1522", "loss": "8.2791", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 115, "n_pass": [1365, 377, 141]}
{"time": "2021-02-24 00:45:25.584112", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 114, "n_pass": [1367, 378, 142]}
{"time": "2021-02-24 00:45:28.316085", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+ \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 113, "n_pass": [1369, 379, 143]}
{"time": "2021-02-24 00:45:31.101824", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 112, "n_pass": [1371, 380, 144]}
{"time": "2021-02-24 00:45:42.156719", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 111, "n_pass": [1376, 384, 145]}
{"time": "2021-02-24 00:45:44.928783", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+ \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 110, "n_pass": [1378, 385, 146]}
{"time": "2021-02-24 00:45:47.808234", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 109, "n_pass": [1380, 386, 147]}
{"time": "2021-02-24 00:45:53.386159", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+ \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 108, "n_pass": [1384, 388, 148]}
{"time": "2021-02-24 00:45:56.209339", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 107, "n_pass": [1386, 389, 149]}
{"time": "2021-02-24 00:45:58.949943", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 106, "n_pass": [1388, 390, 150]}
{"time": "2021-02-24 00:46:04.485527", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaNn\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 105, "n_pass": [1390, 392, 151]}
{"time": "2021-02-24 00:46:07.262165", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 104, "n_pass": [1391, 393, 152]}
{"time": "2021-02-24 00:46:10.034136", "score": "0.1645", "loss": "8.2664", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 103, "n_pass": [1394, 394, 153]}
{"time": "2021-02-24 00:46:12.806505", "score": "0.2139", "loss": "7.9508", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 102, "n_pass": [1395, 395, 154]}
{"time": "2021-02-24 00:46:15.586250", "score": "0.2139", "loss": "7.9508", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 101, "n_pass": [1397, 396, 155]}
{"time": "2021-02-24 00:46:18.329500", "score": "0.2035", "loss": "7.9174", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 100, "n_pass": [1399, 397, 156]}
{"time": "2021-02-24 00:46:21.073539", "score": "0.2035", "loss": "7.9174", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\" abc\"); assertThat( \"select labc'\"); }", "n_tokens": 99, "n_pass": [1400, 398, 157]}
{"time": "2021-02-24 00:46:23.836689", "score": "0.2035", "loss": "7.9174", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"abc\"); assertThat( \"select labc'\"); }", "n_tokens": 98, "n_pass": [1401, 399, 158]}
{"time": "2021-02-24 00:46:26.583650", "score": "0.2123", "loss": "7.9339", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\"); assertThat( \"select labc'\"); }", "n_tokens": 97, "n_pass": [1402, 400, 159]}
{"time": "2021-02-24 00:46:29.383173", "score": "0.2123", "loss": "7.9339", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat( \"select labc'\"); }", "n_tokens": 96, "n_pass": [1406, 401, 160]}
{"time": "2021-02-24 00:46:34.950541", "score": "0.2123", "loss": "7.9339", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"select labc'\"); }", "n_tokens": 95, "n_pass": [1409, 403, 161]}
{"time": "2021-02-24 00:46:40.500151", "score": "0.2123", "loss": "7.9339", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectlabc'\"); }", "n_tokens": 94, "n_pass": [1412, 405, 162]}
{"time": "2021-02-24 00:46:43.260690", "score": "0.2123", "loss": "7.9339", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc'\"); }", "n_tokens": 93, "n_pass": [1413, 406, 163]}
{"time": "2021-02-24 00:46:48.863730", "score": "0.2123", "loss": "7.9339", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc\"); }", "n_tokens": 92, "n_pass": [1415, 408, 164]}
{"time": "2021-02-24 00:46:51.634341", "score": "0.2123", "loss": "7.9339", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc\");}", "n_tokens": 91, "n_pass": [1419, 409, 165]}
{"time": "2021-02-24 00:47:03.951114", "score": "0.1887", "loss": "7.8081", "code": "@Test void testLong()throws Exception{String expected=\"n\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc\");}", "n_tokens": 90, "n_pass": [1438, 413, 166]}
{"time": "2021-02-24 00:47:06.803203", "score": "0.1987", "loss": "7.8733", "code": "@Test void testLong()throws Exception{String expected=\"\"+\"\"+\"\"+ \"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc\");}", "n_tokens": 89, "n_pass": [1439, 414, 167]}
{"time": "2021-02-24 00:47:09.560601", "score": "0.1987", "loss": "7.8733", "code": "@Test void testLong()throws Exception{String expected=\"\"+\"\"+\"\"+\"\" + \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc\");}", "n_tokens": 88, "n_pass": [1448, 415, 168]}
{"time": "2021-02-24 00:47:12.360898", "score": "0.1987", "loss": "7.8733", "code": "@Test void testLong()throws Exception{String expected=\"\"+\"\"+\"\"+\"\"+ \"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc\");}", "n_tokens": 87, "n_pass": [1451, 416, 169]}
{"time": "2021-02-24 00:47:15.139984", "score": "0.1987", "loss": "7.8733", "code": "@Test void testLong()throws Exception{String expected=\"\"+\"\"+\"\"+\"\"+\"-63\"+\"tAX\\n\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc\");}", "n_tokens": 86, "n_pass": [1453, 417, 170]}
{"time": "2021-02-24 00:47:29.008967", "score": "0.2094", "loss": "8.4104", "code": "@Test void testLong()throws Exception{String expected=\"\"+\"\"+\"\"+\"\"+\"-63\"+\"tAXn\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc\");}", "n_tokens": 85, "n_pass": [1462, 422, 171]}
{"time": "2021-02-24 00:47:31.793699", "score": "0.1987", "loss": "7.8733", "code": "@Test void testLong()throws Exception{String expected=\"\"+\"\"+\"\"+\"\"+\"-63\"+\"tAX\"+\"085\"+\"8673\\n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc\");}", "n_tokens": 84, "n_pass": [1463, 423, 172]}
{"time": "2021-02-24 00:47:54.095259", "score": "0.1515", "loss": "7.8106", "code": "@Test void testLong()throws Exception{String expected=\"\"+\"\"+\"\"+\"\"+\"-63\"+\"tAX\"+\"085\"+\"8673n\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc\");}", "n_tokens": 83, "n_pass": [1477, 431, 173]}
{"time": "2021-02-24 00:47:56.835706", "score": "0.1987", "loss": "7.8733", "code": "@Test void testLong()throws Exception{String expected=\"\"+\"\"+\"\"+\"\"+\"-63\"+\"tAX\"+\"085\"+\"8673\"+\"\"+\"5\\\\\"+\"tNaN\"+\"tNaN\";(\"\");assertThat(\"selectabc\");}", "n_tokens": 82, "n_pass": [1478, 432, 174]}

Minimal simplified code:
@Test void testLong()throws Exception{String expected=""+""+""+""+"-63"+"tAX"+"085"+"8673"+""+"5\\"+"tNaN"+"tNaN";("");assertThat("selectabc");}

